Title,Originally Posted,Content Year,movie_id,movie_counter,special_format
Episode 281 - Batman & Robin (Live),2016-12-26,1997,415,279,
"WHM Mailbag - Screaming Substitute Teachers, Dying at the Movies, ""Pump Up The Volume""",2016-12-28,,,,
Episode 282 - Collateral Beauty,2017-01-02,2016,345920,280,
Episode 283 - Dirty Grandpa,2017-01-09,2016,291870,281,
"The Nexus 005 - TOS: ""The Naked Time"" / TNG: ""Where No One Has Gone Before""",2017-01-15,1966,,,
Episode 284 - Suicide Squad,2017-01-16,2016,297761,282,
Episode 285 - Gods of Egypt,2017-01-23,2016,205584,283,
"Animation Damnation 035 - Dragon Ball Z: ""Goku's Ordeal""",2017-01-29,1992,,,
Episode 286 - Independence Day: Resurgence,2017-01-30,2016,47933,284,
"WHM Mailbag - Potentially Lethal Duck Movies, Cinematic Conspiracy Theories, Amy Adams is Nice",2017-01-31,,,,
Episode 287 - Bee Movie,2017-02-06,2007,5559,285,
WHM Commentary 06 - Taken 2-mentary,2017-02-12,2012,,,
Episode 288 - My Father the Hero,2017-02-13,1994,10486,286,
"Animation Damnation 036 - David the Gnome: ""The Wedding That Almost Wasn't""",2017-02-17,1996,,,
Episode 289 - Retroactive,2017-02-20,1997,26689,287,
"The Nexus 006 - TOS: ""The Enemy Within"" / TNG: ""Lonely Among Us""",2017-02-20,1966,,,
WHM On-Screen - The 89th Academy Awards,2017-02-23,2016,,,
Episode 290 - Tango & Cash,2017-02-27,1989,9618,288,
Episode 291 - The Last Airbender,2017-03-06,2010,10196,289,
"WHM Mailbag - Families with Bad Taste, Irrational Fears of Yoda, Dudes Love ""Grown Ups 2""",2017-03-12,,,,
Episode 292 - Highlander III: The Final Dimension,2017-03-13,1994,8011,290,
"The Nexus 007 - DS9: ""Civil Defense"" / VGR: ""Threshold""",2017-03-15,1994,,,
"Animation Damnation 037 - Pokémon: ""Beauty and the Beach""",2017-03-18,1998,,,
Episode 293 - Ultraviolet,2017-03-20,2006,9920,291,
Episode 294 - Power Rangers (2017),2017-03-27,2017,305470,292,
Episode 295 - Overboard (1987),2017-04-03,1987,10780,293,
"The Nexus 008 - TOS: ""Mudd's Women"" / TNG: ""Justice""",2017-04-06,1966,,,
Episode 296 - Sidekicks,2017-04-10,1992,22590,294,
Episode 297 - Howard The Duck (Live),2017-04-17,1986,10658,295,
"Animation Damnation 038 - Mortal Kombat: Defenders of the Realm: ""Kombat Begins Again""",2017-04-23,1996,,,
Episode 298 - Hot to Trot,2017-04-24,1988,30690,296,
"WHM Mailbag - Steven from Charlotte, Passing Up Sex for Movies, Agitated Fathers, Greening Out",2017-04-29,,,,
Episode 299 - Death Wish 3,2017-05-01,1985,24873,297,
Episode 300 - 300,2017-05-08,2007,1271,298,
Episode 301 - AVP: Alien vs Predator,2017-05-15,2004,395,299,
"The Nexus 009 - TOS: ""What Are Little Girls Made Of?"" / TNG: ""The Battle""",2017-05-19,1966,,,
"Animation Damnation 039 - Highlander: The Animated Series: ""The Cursed""",2017-05-20,1994,,,
Episode 302 - Ninja III: The Domination,2017-05-22,1984,28148,300,
Episode 303 - Disclosure,2017-05-29,1994,8984,301,
"WHM Mailbag - Dying at the Movies, Public Freakouts, Cheeseburgers Down Your Pants, and Crotchety Dads",2017-05-30,,,,
Episode 304 - Transformers (2007),2017-06-05,2007,1858,302,
WHM On-Screen - Wonder Woman,2017-06-09,2017,,,
WHM Commentary 07 - Twilightmentary,2017-06-11,2008,,,
Episode 305 - Transformers: Revenge of the Fallen,2017-06-12,2009,8373,303,
"Animation Damnation 040 - Transformers: ""The Girl Who Loved Powerglide""",2017-06-16,1985,,,
"The Nexus 010 - TOS: ""Miri"" / TNG: ""Hide and Q""",2017-06-16,1966,,,
Episode 306 - Transformers: Dark of the Moon,2017-06-19,2011,38356,304,
Episode 307 - Friday the 13th: Part 7 - The New Blood (Live),2017-06-21,1988,10281,305,
Episode 308 - Transformers: Age of Extinction,2017-06-27,2014,91314,306,
"The Nexus 011 - TOS: ""Dagger of the Mind"" / TNG: ""Haven""",2017-06-30,,,,
"WHM Mailbag - Broken Remotes, Soviet Cinema(s), Gross Rags, and Creepy Dude Teachers",2017-06-30,1966,,,
Episode 309 - Encino Man,2017-07-03,1992,10406,307,
Episode 310 - Transformers: The Last Knight,2017-07-10,2017,335988,308,
"Animation Damnation 041 - Spider-Man: ""Neogenic Nightmare Chapter 7: Enter The Punisher""",2017-07-15,1995,,,
Episode 311 - Air Force One,2017-07-17,1997,9772,309,
"WHM Mailbag - Dating Transformers Fanatics, Bad Hangover Films, and Ruining Your Parents' Social Status by Listening to WHM",2017-07-23,,,,
Episode 312 - Spider-Man 3,2017-07-24,2007,559,310,
WHM On-Screen - Spider-Man: Homecoming,2017-08-04,2017,,,
"The Nexus 012 - TOS: ""The Corbomite Maneuver"" / TNG: ""The Big Goodbye""",2017-08-11,1966,,,
Episode 313 - Fantastic Four: Rise of the Silver Surfer,2017-08-14,2007,1979,311,
Episode 314 - Over the Top (Live),2017-08-22,1987,1825,312,
"Animation Damnation 042 - Street Sharks: ""Shark Bait""",2017-08-24,1987,,,
WHM On-Screen - Game of Thrones Season 7,2017-08-30,2017,,,
Episode 315 - Mac & Me (Live),2017-09-04,1988,20196,313,
Episode 316 - IT (1990),2017-09-12,1990,19614,314,tv
"WHM Mailbag - Alt-Right Blind Dates, Grade School Toy Theft, and Puking at the Movie",2017-09-14,,,,
Episode 317 - If Looks Could Kill,2017-09-18,1991,22434,315,
"Animation Damnation 043 - DuckTales: ""Dr. Jekyll & Mr. McDuck""",2017-09-22,1987,,,
Episode 318 - Samurai Cop,2017-09-25,1991,65374,316,
WHM Commentary 08 - Twilight: New Moonmentary,2017-09-27,2009,,,
"The Nexus 013 - TOS: ""The Menagerie"" / TNG: ""Datalore""",2017-09-29,1966,,,
Episode 319 - Freddy's Dead: The Final Nightmare,2017-10-02,1991,11284,317,
Episode 320 - Dr. Giggles,2017-10-09,1992,37527,318,
Episode 321 - Scream 2,2017-10-16,1997,4233,319,
"Animation Damnation 044 - Count Duckula: ""One Stormy Night""",2017-10-18,1988,,,
Episode 322 - Saw,2017-10-23,2004,176,320,
"The Nexus 014 - TOS: ""The Conscience of the King"" / TNG: ""Angel One""",2017-10-26,1966,,,
WHM On-Screen - The Nightmare on Elm Street Franchise,2017-10-29,,,,
WHM Mailbag - L.A. Letter Readin' (w/ Amir Blumenfeld!),2017-10-30,1986,,,
Episode 323 - Trick or Treat,2017-10-31,1986,25438,321,
Episode 324 - Rising Sun,2017-11-06,1993,7007,322,
"Animation Damnation 045 - Bruno The Kid: ""The Adventure Begins""",2017-11-10,1996,,,
Episode 325 - The Fan,2017-11-13,1996,9566,323,
Episode 326 - Murder at 1600,2017-11-20,1997,9415,324,
"The Nexus 015 - TOS: ""Balance of Terror"" / TNG: ""11001001""",2017-11-24,1966,,,
Episode 327 - Drop Zone,2017-11-27,1994,4954,325,
WHM On-Screen - 2017 Superhero Round-Up: Thor Ragnarok & Justice League,2017-11-29,2017,,,
"WHM Mailbag - Taking Mom to the Movies, Lying About Hating ""Collateral Beauty,"" and Falling Asleep on Toilets",2017-11-30,,,,
Episode 328 - The Punisher (2004),2017-12-04,2004,7220,326,
"Animation Damnation 046 - Archie's Weird Mysteries: ""The Christmas Phantom""",2017-12-08,2002,,,
Episode 329 - Hard to Kill,2017-12-11,1990,9569,327,
WHM Commentary 09 - Rambomentary,2017-12-15,2008,,,
Episode 330 - Pottersville,2017-12-18,2017,413990,328,
WHM On-Screen - Star Wars: VIII - The Last Jedi,2017-12-18,2017,,,
"WHM Mailbag - Watching ""8MM"" in School, Almost Giving Birth While Listening to WHM, and ""Christmas Film or Action Film?""",2017-12-19,,,,
Episode 331 - Constantine (Live),2017-12-24,2005,561,329,
"The Nexus 016 - TOS: ""Shore Leave"" / TNG: ""Too Short A Season""",2017-12-24,1966,,,
Episode 332 - The Boss Baby,2018-01-01,2017,295693,330,
Episode 333 - Bright,2018-01-04,2017,400106,331,
Episode 334 - The Fate of the Furious,2018-01-09,2017,337339,332,
"Animation Damnation 047 - Bobby's World: ""Weekend at Teddie's""",2018-01-13,1994,,,
Episode 335 - The Bye Bye Man,2018-01-16,2017,292280,333,
Episode 336 - Geostorm,2018-01-23,2017,274855,334,
"The Nexus 017 - TOS: ""The Galileo Seven"" / TNG: ""When the Bough Breaks""",2018-01-25,1967,,,
Episode 337 - Going In Style,2018-01-30,2017,353070,335,
"WHM Mail Bag - Film Critic Run-Ins, Sleepover Film Selections, and Disastrous Midnight Movie Experiences",2018-01-31,,,,
Episode 338 - Blade: Trinity (Live),2018-02-06,2004,36648,336,
"Animation Damnation 048 - Challenge of the Superfriends: ""The Rise and Fall of the Superfriends""",2018-02-09,1978,,,
Episode 339 - Man Of Steel,2018-02-11,2013,49521,337,
Episode 340 - You've Got Mail,2018-02-13,1998,9489,338,
Episode 341 - Traces of Red,2018-02-20,1992,103299,339,
WHM On-Screen - Black Panther,2018-02-21,2018,,,
"The Nexus 018 - TOS: ""The Squire of Gothos"" / TNG: ""Home Soil""",2018-02-23,1967,,,
Episode 342 - Death Wish V: The Face of Death,2018-02-27,1994,34746,340,
"WHM Mail Bag - Movie Theater Bathroom Breaks, After Prom at the Movies, and Dads Ruining Movie Dates",2018-02-27,,,,
WHM On-Screen - The 2018 Academy Awards,2018-03-01,,,,
Episode 343 - The Jerky Boys,2018-03-06,1995,18713,341,
Episode 344 - Ghost Rider: Spirit of Vengeance,2018-03-08,2011,71676,342,
Episode 345 - Maximum Overdrive (Live),2018-03-12,1986,9980,343,
Episode 346 - I'll Always Know What You Did Last Summer,2018-03-14,2006,3602,344,
Animation Damnation 049 - Mortal Kombat: The Journey Begins,2018-03-15,1995,,,
Episode 347 - Tarzan the Ape Man,2018-03-20,1981,26325,345,
"The Nexus 019 - TNG: ""First Contact"" / DS9: ""Let He Who is Without Sin...""",2018-03-23,1991,,,
Episode 348 - I Know Who Killed Me,2018-03-27,2007,5857,346,
"WHM Mail Bag - Backfiring Prank Calls, Watching ""The Jerky Boys"" On 9/11, and After-Hours Movie Theater Sexcapades",2018-03-29,,,,
WHM Commentary 10 - The Cloverfield Paradoxmentary,2018-03-30,2018,,,
Episode 349 - Shrek,2018-04-02,2001,808,347,
"Animation Damnation 050 - Iron Man: ""Iron Man, On The Inside""",2018-04-08,1995,,,
Episode 350 - Wild Hogs,2018-04-10,2007,11199,348,
Episode 351 - Jungle 2 Jungle,2018-04-12,1997,9446,349,
Episode 352 - Lost in Space,2018-04-17,1998,2157,350,
Episode 353 - Airborne,2018-04-24,1993,13064,351,
"The Nexus 020 - TOS: ""Arena"" / TNG: ""Coming of Age""",2018-04-27,1967,,,
Episode 354 - The Bucket List,2018-05-01,2007,7350,352,
WHM On-Screen - Avengers: Infinity War,2018-05-02,2018,,,
Episode 355 - Dollman,2018-05-08,1991,68773,353,
Episode 356 - Transcendence,2018-05-11,2014,157353,354,
Episode 357 - The X-Files: I Want To Believe,2018-05-15,2008,8836,355,
"WHM Mail Bag - Crying at LOTR, Getting Arrested on Easter, and Several Scary Bathroom Tales",2018-05-16,,,,
"Animation Damnation 051 - The Boss Baby: Back in Business: ""The Constipation Situation""",2018-05-18,2018,,,
Episode 358 - Witless Protection,2018-05-22,2008,15365,356,
"The Nexus 021 - TOS: ""Tomorrow is Yesterday"" / TNG: ""Heart of Glory""",2018-05-22,1967,,,
Episode 359 - X-Men Origins: Wolverine,2018-05-29,2009,2080,357,
WHM On-Screen - Solo: A Star Wars Story,2018-05-31,2018,,,
Episode 360 - Ocean's Twelve,2018-06-05,2004,163,358,
"Animation Damnation 052 - Thundercats: ""The Garden of Delights""",2018-06-06,1985,,,
Episode 361 - xXx,2018-06-12,2002,7451,359,
Episode 362 - Jurassic World,2018-06-14,2015,135397,360,
WHM On-Screen - Ocean's 8,2018-06-15,2018,,,
Episode 363 - Jurassic Park III,2018-06-19,2001,331,361,
The Nexus 022 - TOS: “Court Martial” / TNG: “Arsenal of Freedom” ,2018-06-21,1967,,,
Episode 364 - Lethal Weapon 4,2018-06-26,1998,944,362,
"WHM Mail Bag - Horrendous Movie Theater Cleaning Gigs, Using the Toliet at Rock Concerts, and Deadly (Possibly Illegal) Amusement Parks",2018-06-29,,,,
Episode 365 - Rambo III,2018-07-03,1988,1370,363,
"Animation Damnation 053 - Avengers: United They Stand: ""Egg-Streme Vengeance""",2018-07-06,2000,,,
Episode 366 - Runaway Bride,2018-07-10,1999,4806,364,
Episode 367 - America’s Sweethearts,2018-07-12,2001,11467,365,
Episode 368 - Eraser,2018-07-17,1996,9268,366,
"The Nexus 023 - TOS: “Return of the Archons"" / TNG: “Symbiosis” ",2018-07-21,1967,,,
Episode 369 - Rookie of the Year,2018-07-24,1993,21845,367,
"WHM Mail Bag - Bad Behavior on Date Night, Disgusting Water Parks, Laughing at Herzog Films, and Movie Theater Human Rights Violations",2018-07-30,,,,
Episode 370 - Armageddon,2018-07-31,1998,95,368,
WHM Commentary 11 - Twilight: Eclipsementary,2018-08-02,2010,,,
"Animation Damnation 054 - Rambo: ""Battlefield Bronx""",2018-08-03,1986,,,
Episode 371 - The Emoji Movie (Live),2018-08-07,2017,378236,369,
Episode 372 - Jason X (Live),2018-08-14,2001,11470,370,
Episode 373 - Friday the 13th Part VIII: Jason Takes Manhattan,2018-08-16,1989,10283,371,
Episode 374 - Tank Girl (Live),2018-08-21,1995,9067,372,
"The Nexus 024 - TOS: “Space Seed"" / TNG: “Skin of Evil”",2018-08-24,1967,,,
Episode 375 - Cobra (Live),2018-08-28,1986,9874,373,
Episode 376 - The Flintstones,2018-09-04,1994,888,374,
Episode 377 - Ready Player One,2018-09-08,2018,333339,375,
Episode 378 - Masterminds,2018-09-11,1997,25224,376,
"Animation Damnation 055 - Star Wars: Droids: ""A Race To The Finish""",2018-09-14,1985,,,
Episode 379 - Aliens vs. Predator: Requiem,2018-09-18,2007,440,377,
"The Nexus 025 - TOS: “A Taste of Armageddon"" / TNG: “We'll Always Have Paris”",2018-09-21,1967,,,
Episode 380 - The Stepford Wives (2004),2018-09-25,2004,9890,378,
"WHM Mail Bag - Dads Renting Porn, Fleeing the Movies in Fear, and Bothering Celebrities at Thanksgiving",2018-09-29,,,,
Episode 381 - Hellraiser III: Hell on Earth,2018-10-02,1992,11569,379,
Episode 382 - Man's Best Friend,2018-10-09,1993,41759,380,
"Animation Damnation 056 - The Smurfs: ""All Hallows' Eve""",2018-10-10,1983,,,
The WHM 2018 Fall/Winter - Preview,2018-10-13,,,,
Episode 383 - Halloween: Resurrection,2018-10-16,2002,11442,381,
Episode 384 - Van Helsing,2018-10-18,2004,7131,382,
Episode 385 - Urban Legend,2018-10-23,1998,9877,383,
"The Nexus 026 - TOS: “This Side of Paradise"" / TNG: “Conspiracy”",2018-10-26,1967,,,
"WHM Mail Bag - Obnoxious Children at the Movies, Spooktacular Exes, Eerie Event Cinema, and Waiting to Meet Doug ""Pinhead"" Bradley",2018-10-28,,,,
Episode 386 - Wishmaster,2018-10-30,1997,10351,384,
WHM Commentary 12 - A Nightmare On Elm Street Remakementary,2018-10-31,2010,,,
Episode 387 - The Cat in the Hat,2018-11-06,2003,10588,385,
Episode 388 - How the Grinch Stole Christmas,2018-11-08,2000,8871,386,
Episode 389 - The One,2018-11-13,2001,10796,387,
Animation Damnation 057 - A Charlie Brown Thanksgiving,2018-11-15,1973,,,
"The Nexus 027 - TOS: “The Devil in the Dark"" / TNG: “Neutral Zone”",2018-11-19,1967,,,
Episode 390 - Robin Hood: Prince of Thieves,2018-11-20,1991,8367,388,
Episode 391 - Richie Rich,2018-11-27,1994,11011,389,
"WHM Mail Bag - Cat In The Hat Stand-Ins, Messing with Michael Myers, and Blowing Up Your College Bathroom",2018-11-29,,,,
Episode 392 - Terminator 2: Judgment Day,2018-12-04,1991,280,390,
Episode 393 - Star Wars,2018-12-07,1977,11,391,
Episode 394 - Back To The Future,2018-12-11,1985,105,392,
"Animation Damnation 058 - Batman: The Animated Series: ""Almost Got ’im""",2018-12-14,1992,,,
Episode 395 - It's A Wonderful Life,2018-12-18,1946,1585,393,
The Nexus 028 - Star Trek II: The Wrath of Khan,2018-12-20,1982,,,
WHM Commentary 13 - Commandomentary,2018-12-24,1985,,,
Episode 396 - Batman (1989),2018-12-25,1989,268,394,
WHM Mail Bag - December 2018,2018-12-27,,,,
Episode 397 - Venom,2019-01-01,2018,335983,395,
Episode 398 - Jurassic World: Fallen Kingdom,2019-01-04,2018,351286,396,
Episode 399 - Mile 22,2019-01-08,2018,347375,397,
Gleep Glossary: A Star Wars Story 001 - Figrin D’an of the Modal Nodes,2019-01-10,,,,
Episode 400 - The Love Guru,2019-01-15,2008,12177,398,
"Animation Damnation 059 - MTV's Spider-Man: The New Animated Series: ""Law of the Jungle""",2019-01-17,2003,,,
Episode 401 - Life Itself,2019-01-22,2018,446696,399,
"WHM Mail Bag - Awkward School Screenings, NYC Blood Puddles, and Watching ""Faces of Death"" with Dad",2019-01-24,,,,
WHM On-Screen - Glass,2019-01-24,2019,,,
"The Nexus 029 - TOS: ""Errand of Mercy"" / TNG: ""The Child""",2019-01-25,1967,,,
Episode 402 - The Happytime Murders,2019-01-29,2018,412988,400,
Episode 403 - Fantastic Beasts,2019-02-05,2018,338952,401,
Gleep Glossary: A Star Wars Story 002 - Dr. Evazan & Ponda Baba,2019-02-07,,,,
Episode 404 - What Women Want,2019-02-12,2000,3981,402,
Episode 405 - Bad Boys,2019-02-15,1995,9737,403,
Episode 406 - Valentine,2019-02-19,2001,10984,404,
"WHM Mail Bag - Gym Proms, Larry the Cable Guy Apologists, and Puking at the Movies",2019-02-21,,,,
"Animation Damnation 060 - Darkwing Duck: ""Twin Beaks""",2019-02-22,1991,,,
The 2019 WHM Oscars Special,2019-02-22,,,,
Episode 407 - The Island,2019-02-26,2005,1635,405,
"The Nexus 030 - TOS: ""The Alternative Factor"" / TNG: ""Where Silence Has Lease""",2019-02-27,1967,,,
Episode 408 - Prince of Persia: The Sands of Time,2019-03-05,2010,9543,406,
Gleep Glossary: A Star Wars Story 003 - Sebulba,2019-03-08,,,,
Episode 409 - Vibes,2019-03-12,1988,21185,407,
WHM On-Screen - Captain Marvel,2019-03-14,,,,
Episode 410 - Lara Croft: Tomb Raider,2019-03-14,2001,1995,408,
Episode 411 - Battlefield Earth,2019-03-19,2000,5491,409,
"Animation Damnation 061 - Stripperella: ""Beauty and the Obese""",2019-03-23,2003,,,
Episode 412 - Chill Factor,2019-03-26,1999,2162,410,
WHM Commentary 14 - Twilight: Breaking Dawnmentary Part 1,2019-03-26,2011,,,
"The Nexus 031 - DS9: ""Distant Voices"" / TNG: ""Genesis""",2019-03-28,1995,,,
"WHM Mail Bag - Explaining Movies to Old People, Celeb Sightings at the Cinema, and more!",2019-03-31,,,,
Episode 413 - Pet Sematary (1989),2019-04-02,1989,8913,411,
Episode 414 - Shrek 2,2019-04-09,2004,809,412,
Gleep Glossary: A Star Wars Story 004 - Momaw Nadon,2019-04-12,,,,
Episode 415 - Live Free or Die Hard,2019-04-16,2007,1571,413,
Episode 416 - Death Wish (2018),2019-04-19,2018,395990,414,
"WHM Mail Bag - Talking to Talent, Babysitting Horror Stories, and Misremembering Movie Details",2019-04-19,,,,
Episode 417 - 17 Again,2019-04-23,2009,16996,415,
"Animation Damnation 062 - Puss in Boots: ""Brothers”",2019-04-27,2015,,,
"The Nexus 032 - TOS: ""City on the Edge of Forever"" / TNG: ""Elementary, Dear Data""",2019-04-28,1967,,,
Episode 418 - Final Destination,2019-04-30,2000,9532,416,
WHM On-Screen - Avengers: Endgame,2019-05-02,,,,
Episode 419 - Serenity (2019),2019-05-03,2019,452832,417,
"Episode 420 - Dude, Where's My Car?",2019-05-07,2000,8859,418,
"Animation Damnation 063 - Pokémon: ""Go West, Young Meowth""",2019-05-10,1999,,,
Episode 421 - Space Cowboys,2019-05-14,2000,5551,419,
Gleep Glossary: A Star Wars Story 005 - Greedo,2019-05-17,,,,
Episode 422 - Ghosts of Girlfriends Past,2019-05-21,2009,12556,420,
WHM On-Screen - The Game of Thrones Series Finale,2019-05-24,,,,
WHM On-Screen - John Wick: Chapter 3 - Parabellum,2019-05-26,,,,
Episode 423 - The Super,2019-05-28,1991,53287,421,
"The Nexus 033 - TOS: ""Operation - Annihilate!"" / TNG: ""The Outrageous Okona""",2019-05-30,1967,,,
Episode 424 - G.I. Joe: The Rise of Cobra,2019-06-04,2009,14869,422,
WHM On-Screen - Dark Phoenix,2019-06-06,,,,
"WHM Mail Bag - WHM (At Work) Without Headphones, Concession Stand Thieves, and Flying with Hot Food Terrorists",2019-06-09,,,,
Episode 425 - Deep Rising,2019-06-11,1998,9457,423,
Episode 426 - Kingsman: The Secret Service,2019-06-14,2015,1040195,424,
Episode 427 - Bride of Chucky,2019-06-18,1998,11932,425,
Gleep Glossary: A Star Wars Story 006 - Melas the Sarkan,2019-06-20,,,,
"Animation Damnation 064 - G.I. Joe: ""G.I. Joe and the Golden Fleece""",2019-06-23,1986,,,
Episode 428 - Wanted,2019-06-25,2008,8909,426,
"The Nexus 034 - TOS: ""Amok Time""/ TNG: ""Loud as a Whisper""",2019-06-26,1967,,,
WHM Commentary 15 - Independence Daymentary,2019-06-30,1996,,,
Episode 429 - The Amazing Spider-Man,2019-07-02,2012,1930,427,
Episode 430 - Forrest Gump,2019-07-07,1994,13,428,
Episode 431 - The Ugly Truth,2019-07-08,2009,20943,429,
Gleep Glossary: A Star Wars Story 007 - Durga the Hutt,2019-07-14,,,,
Episode 432 - 2012,2019-07-16,2009,14161,430,
"WHM Mail Bag - Crazy Landladies, Getting Scared at ""Blade,"" and Working at the Shrek 4-D Show!",2019-07-17,,,,
Episode 433 - The Taking of Pelham 123 (2009),2019-07-23,2009,18487,431,
"Animation Damnation 065 - Hulk Hogan's Rock 'n' Wrestling: ""Clean Gene/Andre's Giant Problem""",2019-07-26,1985,,,
"The Nexus 035 - TOS: ""Who Mourns for Adonais?""/ TNG: ""The Schizoid Man""",2019-07-28,1967,,,
Episode 434 - The Fast and the Furious,2019-07-30,2001,9799,432,
Gleep Glossary: A Star Wars Story 008 - IG-88,2019-08-04,,,,
Episode 435 - Knowing (Live),2019-08-06,2009,13811,433,
Episode 436 - National Treasure: Book of Secrets,2019-08-09,2007,6637,434,
Episode 437 - Gone in 60 Seconds (2000) (Live),2019-08-13,2000,9679,435,
"Animation Damnation 066 - Noozles: ""A Wonderful Friendship""",2019-08-16,1984,,,
Episode 438 - The Wicker Man (2006) (Live),2019-08-20,2006,9708,436,
"The Nexus 036 - TOS: ""The Changeling"" / TNG: ""Unnatural Selection""",2019-08-22,1967,,,
Episode 439 - Species,2019-08-27,1995,9348,437,
"WHM Mail Bag - Lecherous Jeff Goldblum, Cheap Proms, and Ruined ""Midsommar"" Screenings",2019-08-30,,,,
Episode 440 - Buffy the Vampire Slayer,2019-09-03,1992,10206,438,
Episode 441 - GoldenEye,2019-09-06,1995,710,439,
Episode 442 - Double Impact,2019-09-10,1991,9594,440,
Gleep Glossary: A Star Wars Story 009 - Garindan,2019-09-15,,,,
Episode 443 - Sphere,2019-09-17,1998,10153,441,
"Animation Damnation 067 - The Wuzzles: ""What's Up, Stox?""",2019-09-19,1985,,,
Episode 444 - The Lawnmower Man,2019-09-24,1992,10163,442,
"The Nexus 037 - TOS: ""Mirror, Mirror"" / TNG: ""A Matter of Honor""",2019-09-27,1967,,,
"WHM Mail Bag - Inappropriately Laughing in Public, Campus Stalkers, and Fighting Over Theater Seats",2019-09-30,,,,
Episode 445 - Friday the 13th (2009),2019-10-01,2009,13207,443,
Episode 446 - The Shining,2019-10-03,1980,694,444,
"Animation Damnation 068 - The Simpsons: ""Treehouse of Horror V""",2019-10-05,1994,,,
Episode 447 - Final Destination 3,2019-10-08,2006,9286,445,
Gleep Glossary: A Star Wars Story 010 - Labria the Devil Guy,2019-10-10,,,,
Episode 448 - The Human Centipede (First Sequence),2019-10-15,2009,37169,446,
WHM Commentary 16 - Twilight: Breaking Dawnmentary Part 2,2019-10-20,2012,,,
Episode 449 - Child's Play (1988) (Live),2019-10-22,1988,10585,447,
"The Nexus 038: TOS: ""The Apple"" / TNG: ""The Measure of a Man""",2019-10-28,1967,,,
Episode 450 - Monster Squad,2019-10-29,1987,13509,448,
"WHM Mail Bag - Fighting at the Video Store, Chest Burster Toys, and Fango-Moms!",2019-10-30,,,,
Gleep Glossary: A Star Wars Story 011 - Boba Fett,2019-11-02,,,,
Episode 451 - Terminator Salvation,2019-11-05,2009,534,449,
Episode 452 - I Now Pronounce You Chuck & Larry,2019-11-12,2007,3563,450,
"Animation Damnation 069 - Teenage Mutant Ninja Turtles: ""Shredder's Mom"" & Duck Tales: ""Yuppy Ducks (Live)",2019-11-13,1989,,,
Episode 453 - The Terminator,2019-11-14,1984,218,451,
The Mandalorian Half-Hour - Chapter 1,2019-11-18,2019,,,
The Mandalorian Half-Hour - Chapter 2: The Child,2019-11-18,2019,,,
Episode 454 - Kindergarten Cop (Live),2019-11-19,1990,951,452,
The Mandalorian Half-Hour - Chapter 3: The Sin,2019-11-24,2019,,,
Episode 455 - The Karate Kid (1984) (Live),2019-11-26,1984,1885,453,
"The Nexus 039: TOS: ""The Doomsday Machine"" / TNG: ""The Dauphin""",2019-11-28,1967,,,
Episode 456 - Die Hard With A Vengeance,2019-12-03,1995,1572,454,
The Mandalorian Half-Hour - Chapter 4: Sanctuary,2019-12-05,2019,,,
The Mandalorian Half-Hour - Chapter 5: The Gunslinger,2019-12-08,2019,,,
Episode 457 - The Rock (Live),2019-12-10,1996,9802,455,
Episode 458 - Star Wars: The Empire Strikes Back,2019-12-13,1980,1891,456,
The Mandalorian Half-Hour - Chapter 6: The Prisoner,2019-12-15,2019,,,
Episode 459 - Star Wars: Return of the Jedi,2019-12-17,1983,1892,457,
The Mandalorian Half-Hour - Chapter 7: The Reckoning,2019-12-19,2019,,,
"Animation Damnation 070 - ""Rudolph the Red-Nosed Reindeer""",2019-12-19,1964,,,
Gleep Glossary: A Star Wars Story 012 - Uncle Owen & Aunt Beru,2019-12-21,,,,
Episode 460 - Gremlins,2019-12-24,1984,927,458,
"WHM Mail Bag - Plane Pukers, Amish Movie Night, Opening Presents Before Christmas & More!",2019-12-25,,,,
The Nexus 040: Star Trek: First Contact,2019-12-26,1996,,,
The Mandalorian Half-Hour - Chapter 8: Redemption,2019-12-30,2019,,,
WHM Commentary 17 - Predatormentary,2019-12-30,1987,,,
Episode 461 - Mad Max: Fury Road,2019-12-31,2015,76341,459,
WHM On-Screen - Star Wars Episode IX - The Rise of Skywalker,2020-01-05,2019,181812,460,
Episode 462 - Hellboy (2019),2020-01-07,2019,456740,461,
Episode 463 - Angel Has Fallen,2020-01-14,2019,423204,462,
Episode 464 - Once Upon a Time... in Hollywood,2020-01-15,2019,466272,463,
Gleep Glossary: A Star Wars Story 013 - Emperor Palpatine,2020-01-16,,,,
Episode 465 - Yesterday,2020-01-21,2019,515195,464,
"Animation Damnation 071 - Fast & Furious Spy Racers: ""Born a Toretto""",2020-01-23,2019,,,
Episode 466 - Fast & Furious Presents: Hobbs & Shaw,2020-01-28,2019,384018,465,
"Making It So 001: ""Remembrance""",2020-01-29,2020,,,
"The Nexus 041: TOS: ""Catspaw"" / TNG: ""Contagion""",2020-01-30,1967,,,
Episode 467 - Orphan,2020-02-04,2009,21208,466,
"Making It So 002: ""Maps and Legends""",2020-02-05,2020,,,
Episode 468 - Cruel Intentions,2020-02-11,1999,796,467,
"Making It So 003: ""The End is the Beginning""",2020-02-11,2020,,,
Gleep Glossary: A Star Wars Story 014 - Nien Nunb,2020-02-13,,,,
Episode 469 - Back to the Future II,2020-02-15,1989,165,468,
"Making It So 004: ""Absolute Candor""",2020-02-17,2020,,,
