Title,Director,Director2,Episode,IMDb,Rating,Runtime,Release Date,Genre,Genre3,Genre4,Genre5,Genre6,Genre7,Actor,Actor8,Actor9,Actor10,Writer,Writer11,Writer12,Writer13,,,,,
Antitrust,Peter Howitt,,242,6.1,PG-13,105,2001-01-12,Action, Crime, Drama, Thriller,,,Ryan Phillippe, Rachael Leigh Cook, Claire Forlani, Tim Robbins,Howard Franklin,,,, William Moulton Marston character created by: Wonder Woman,,,,
Batman v Superman: Dawn of Justice,Zack Snyder,,243,6.5,PG-13,151,2016-03-25,Action, Adventure, Fantasy, Sci-Fi,,,Ben Affleck, Henry Cavill, Amy Adams, Jesse Eisenberg,Chris Terrio, David S. Goyer, Bob Kane Batman created by, Bill Finger Batman created by,,,,,
Dungeons & Dragons,Courtney Solomon,,244,3.7,PG-13,107,2000-12-08,Action, Adventure, Fantasy,,,,Jeremy Irons, Bruce Payne, Justin Whalin, Marlon Wayans,Topper Lilien, Carroll Cartwright,,,,,,,
My Best Friend's Wedding,P.J. Hogan,,245,6.3,PG-13,105,1997-06-20,Comedy, Drama, Romance,,,,Julia Roberts, Dermot Mulroney, Cameron Diaz, Rupert Everett,Ronald Bass,,,,,,,,
The Wizard of Oz,Victor Fleming, George Cukor,246,8,PG,102,1939-08-25,Adventure, Family, Fantasy, Musical,,,Judy Garland, Frank Morgan, Ray Bolger, Bert Lahr,Noel Langley screenplay, Florence Ryerson screenplay, Edgar Allan Woolf screenplay, Noel Langley adaptation,,,,,
Larry the Cable Guy: Health Inspector,Trent Cooper,,247,3.2,PG-13,89,2006-03-24,Comedy, Romance,,,,,Larry the Cable Guy, David Koechner, Michael Papajohn, Phyllis Alexion,Jonathan Bernstein, James Greer,,,,,,,
Waterworld,Kevin Reynolds,,248,6.2,PG-13,135,1995-07-28,Action, Adventure, Sci-Fi, Thriller,,,Kevin Costner, Chaim Jeraffi, Rick Aviles, R.D. Call,Peter Rader, David Twohy,,,,,,,
American Dreamz,Paul Weitz,,249,5.5,PG-13,107,2006-04-21,Comedy, Music,,,,,Hugh Grant, Dennis Quaid, Mandy Moore, Willem Dafoe,Paul Weitz,,,,,,,,
Highlander II: The Quickening,Russell Mulcahy,,250,4.1,R,91,1991-11-01,Action, Adventure, Fantasy, Sci-Fi, Thriller,,Christopher Lambert, Sean Connery, Virginia Madsen, Michael Ironside,Gregory Widen characters, Brian Clemens story, William N. Panzer story, Peter Bellwood screenplay,,,,,
Kindergarten Cop 2,Don Michael Paul,,251,4.5,PG-13,100,2016-05-18,Action, Comedy,,,,,Dolph Lundgren, Darla Taylor, Bill Bellamy, Aleks Paunovic,David H. Steinberg screenplay, Timothy Harris based on the film written by, Murray Salem based on the film written by, Murray Salem story,,,,,
X-Men: The Last Stand,Brett Ratner,,252,6.7,PG-13,104,2006-05-26,Action, Adventure, Sci-Fi, Thriller,,,Hugh Jackman, Halle Berry, Ian McKellen, Patrick Stewart,Simon Kinberg, Zak Penn,,,,,,,
Speed 2: Cruise Control,Jan de Bont,,253,3.8,PG-13,121,1997-06-13,Action, Adventure, Crime, Romance, Thriller,,Sandra Bullock, Jason Patric, Willem Dafoe, Temuera Morrison,Graham Yost characters, Jan de Bont story, Randall McCormick story, Randall McCormick screenplay,,,,,
Don't Tell Mom the Babysitter's Dead,Stephen Herek,,254,6.1,PG-13,102,1991-06-07,Comedy,,,,,,Christina Applegate, Joanna Cassidy, John Getz, Josh Charles,Neil Landau, Tara Ison,,,,,,,
Street Fighter,Steven E. de Souza,,255,3.9,PG-13,102,1994-12-23,Action, Adventure, Comedy, Thriller,,,Jean-Claude Van Damme, Raul Julia, Ming-Na Wen, Damian Chapa,Steven E. de Souza,,,, Jeb Stuart screenplay, Larry Gross screenplay,,,
Another 48 Hrs.,Walter Hill,,256,5.8,R,93,1990-06-08,Action, Comedy, Crime, Drama, Mystery, Thriller,Eddie Murphy, Nick Nolte, Brion James, Kevin Tighe,Roger Spottiswoode characters, Walter Hill characters, Larry Gross characters, Steven E. de Souza characters,,,,,
Wild Wild West,Barry Sonnenfeld,,257,4.9,PG-13,106,1999-06-30,Action, Comedy, Sci-Fi, Western,,,Will Smith, Kevin Kline, Kenneth Branagh, Salma Hayek,Jim Thomas story, John Thomas story, S.S. Wilson screenplay, Brent Maddock screenplay,,,,,
Lady in the Water,M. Night Shyamalan,,258,5.6,PG-13,110,2006-07-21,Drama, Fantasy, Mystery, Thriller,,,Paul Giamatti, Bryce Dallas Howard, Jeffrey Wright, Bob Balaban,M. Night Shyamalan,,,,,,,,
Star Trek V: The Final Frontier,William Shatner,,259,5.4,PG,107,1989-06-09,Action, Adventure, Fantasy, Sci-Fi, Thriller,,William Shatner, Leonard Nimoy, DeForest Kelley, James Doohan,Gene Roddenberry creator: based on &quot;Star Trek&quot;, William Shatner story, Harve Bennett story, David Loughery story,,,,,
Con Air,Simon West,,260,6.8,R,115,1997-06-06,Action, Crime, Thriller,,,,Colm Meaney, Mykelti Williamson, Nick Chinlund, Renoly Santiago,Scott Rosenberg,,,,,,,,
Predator 2,Stephen Hopkins,,261,6.3,R,108,1990-11-21,Action, Horror, Sci-Fi, Thriller,,,Kevin Peter Hall, Danny Glover, Gary Busey, Rubén Blades,Jim Thomas characters, John Thomas characters, Jim Thomas, John Thomas,,,,,
Jupiter Ascending,Lana Wachowski, Lilly Wachowski,262,5.3,PG-13,127,2015-02-06,Action, Adventure, Sci-Fi,,,,Mila Kunis, Channing Tatum, Sean Bean, Eddie Redmayne,Lilly Wachowski, Lana Wachowski,,,,,,,
Teenage Mutant Ninja Turtles III,Stuart Gillard,,263,4.8,PG,96,1993-03-19,Action, Adventure, Comedy, Family, Fantasy, Sci-Fi,Elias Koteas, Paige Turco, Stuart Wilson, Sab Shimono,Kevin Eastman based on characters created by, Peter Laird based on characters created by, Stuart Gillard,, James Vanderbilt screen story, Stan Lee Marvel comic book, Steve Ditko Marvel comic book,,
The Amazing Spider-Man 2,Marc Webb,,264,6.6,PG-13,142,2014-05-02,Action, Adventure, Sci-Fi,,,,Andrew Garfield, Emma Stone, Jamie Foxx, Dane DeHaan,Alex Kurtzman screenplay, Roberto Orci screenplay, Jeff Pinkner screenplay, Alex Kurtzman screen story,,,,,
The Substitute 2: School's Out,Steven Pearl,,265,5.1,R,89,1998-04-03,Action, Crime, Thriller,,,,Owen Stadele, Edoardo Ballerini, Christopher Cousins, Chuck Jeffreys,Roy Frumkes characters, Rocco Simonelli characters, Alan Ormsby characters, Roy Frumkes,,,,,
Anaconda,Luis Llosa,,266,4.7,PG-13,89,1997-04-11,Action, Adventure, Horror, Thriller,,,Jennifer Lopez, Ice Cube, Jon Voight, Eric Stoltz,Hans Bauer, Jim Cash, Jack Epps Jr.,,,,,,
Hollow Man,Paul Verhoeven,,267,5.7,R,112,2000-08-04,Action, Horror, Sci-Fi, Thriller,,,Elisabeth Shue, Kevin Bacon, Josh Brolin, Kim Dickens,Gary Scott Thompson story, Andrew W. Marlowe story, Andrew W. Marlowe screenplay,,,,,,
Pet Sematary II,Mary Lambert,,268,4.8,R,100,1992-08-28,Fantasy, Horror,,,,,Edward Furlong, Anthony Edwards, Clancy Brown, Jared Rushton,Richard Outten,,,,,,,,
Halloween: The Curse of Michael Myers,Joe Chappelle,,269,4.9,R,87,1995-09-29,Horror, Thriller,,,,,Donald Pleasence, Paul Rudd, Marianne Hagan, Mitchell Ryan,Debra Hill characters, John Carpenter characters, Daniel Farrands,,,,,,
Ernest Scared Stupid,John R. Cherry III,,270,5.8,PG,91,1991-10-11,Comedy, Family, Fantasy,,,,Jim Varney, Eartha Kitt, Austin Nagler, Shay Astar,John R. Cherry III story, Coke Sams story, Charles Gale screenplay, Coke Sams screenplay,,,,,
Texas Chainsaw Massacre: The Next Generation,Kim Henkel,,271,3.2,R,95,1995-10-21,Comedy, Horror, Thriller,,,,Renée Zellweger, Matthew McConaughey, Robert Jacks, Tonie Perensky,Kim Henkel characters, Tobe Hooper characters, Kim Henkel,,,,,,
Ghosts Can't Do It,John Derek,,272,2.3,R,90,1990-06-01,Comedy, Crime, Fantasy, Romance,,,Bo Derek, Anthony Quinn, Don Murray, Julie Newmar,John Derek by,,,,,,,,
Fantastic Four,Tim Story,,274,5.7,PG-13,106,2005-07-08,Action, Adventure, Fantasy, Sci-Fi,,,Ioan Gruffudd, Jessica Alba, Chris Evans, Michael Chiklis,Mark Frost, Michael France, Stan Lee Marvel comic book, Jack Kirby Marvel comic book,,,,,
The Happening,M. Night Shyamalan,,275,5,R,91,2008-06-13,Mystery, Sci-Fi, Thriller,,,,Mark Wahlberg, Zooey Deschanel, John Leguizamo, Ashlyn Sanchez,M. Night Shyamalan,,,,,,,,
Suburban Commando,Burt Kennedy,,276,4.4,PG,90,1991-10-04,Action, Comedy, Sci-Fi,,,,Hulk Hogan, Christopher Lloyd, Shelley Duvall, Larry Miller,Frank A. Cappello,,,,,,,,
Surviving the Game,Ernest R. Dickerson,,277,6.1,R,96,1994-04-15,Action, Adventure, Crime, Drama, Thriller,,Ice-T, Rutger Hauer, Charles S. Dutton, Gary Busey,Eric Bernt,,,,,,,,
End of Days,Peter Hyams,,278,5.7,R,122,1999-11-24,Action, Fantasy, Horror, Thriller,,,Arnold Schwarzenegger, Gabriel Byrne, Robin Tunney, Kevin Pollak,Andrew W. Marlowe,,,,,,,,
Demolition Man,Marco Brambilla,,279,6.6,R,115,1993-10-08,Action, Crime, Sci-Fi, Thriller,,,Sylvester Stallone, Wesley Snipes, Sandra Bullock, Nigel Hawthorne,Peter M. Lenkov story, Robert Reneau story, Daniel Waters screenplay, Robert Reneau screenplay,,,,,
The Santa Clause 3: The Escape Clause,Michael Lembeck,,280,4.7,G,97,2006-11-03,Adventure, Comedy, Family, Fantasy,,,Tim Allen, Elizabeth Mitchell, Eric Lloyd, Judge Reinhold,Ed Decter, John J. Strauss, Leo Benvenuti characters, Steve Rudnick characters,,,,,
Batman Begins,Christopher Nolan,,281,8.3,PG-13,140,2005-06-15,Action, Adventure, Thriller,,,,Christian Bale, Michael Caine, Liam Neeson, Katie Holmes,Bob Kane characters, David S. Goyer story, Christopher Nolan screenplay, David S. Goyer screenplay,,,,,
Collateral Beauty,David Frankel,,282,6.8,PG-13,97,2016-12-16,Drama, Romance,,,,,Will Smith, Edward Norton, Kate Winslet, Michael Peña,Allan Loeb,,,,,,,,
Dirty Grandpa,Dan Mazer,,283,5.9,R,102,2016-01-22,Comedy,,,,,,Robert De Niro, Zac Efron, Zoey Deutch, Aubrey Plaza,John Phillips,,,,,,,,
Suicide Squad,David Ayer,,284,6.1,PG-13,123,2016-08-05,Action, Adventure, Fantasy, Sci-Fi,,,Will Smith, Jaime FitzSimons, Ike Barinholtz, Margot Robbie,David Ayer,,,,,,,,
Gods of Egypt,Alex Proyas,,285,5.4,PG-13,127,2016-02-26,Action, Adventure, Fantasy,,,,Brenton Thwaites, John Samaha, Courtney Eaton, Nikolaj Coster-Waldau,Matt Sazama, Burk Sharpless,,, Roland Emmerich story by, Nicolas Wright story by, James A. Woods story by, Dean Devlin based on characters created by, Roland Emmerich based on characters created by
Independence Day: Resurgence,Roland Emmerich,,286,5.2,PG-13,120,2016-06-24,Action, Adventure, Sci-Fi,,,,Liam Hemsworth, Jeff Goldblum, Jessie T. Usher, Bill Pullman,Nicolas Wright screenplay by, James A. Woods screenplay by, Dean Devlin screenplay by, Roland Emmerich screenplay by,,,,,
Bee Movie,Simon J. Smith, Steve Hickner,287,6.1,PG,91,2007-11-02,Animation, Adventure, Comedy, Family,,,Jerry Seinfeld, Renée Zellweger, Matthew Broderick, Patrick Warburton,Jerry Seinfeld, Spike Feresten, Barry Marder, Andy Robin,,,,,
My Father the Hero,Steve Miner,,288,5.4,PG,90,1994-02-04,Comedy, Romance,,,,,Gérard Depardieu, Katherine Heigl, Dalton James, Lauren Hutton,Gérard Lauzier screenplay &quot;Mon père,  ce héros&quot;, Francis Veber screenplay, Charlie Peters screenplay,,,,,
Retroactive,Louis Morneau,,289,6.3,R,91,1997-01-01,Action, Crime, Drama, Sci-Fi, Thriller,,Jim Belushi, Kylie Travis, Shannon Whirry, Frank Whaley,Michael Hamilton-Wright, Robert Strauss, Phillip Badger,,,,,,
Tango & Cash,Andrey Konchalovskiy, Albert Magnoli,290,6.4,R,104,1989-12-22,Action, Comedy, Crime, Thriller,,,Sylvester Stallone, Kurt Russell, Teri Hatcher, Jack Palance,Randy Feldman,,,,,,,,
Avatar: The Last Airbender,N/A,,291,9.2,TV-Y7-FV,23,N/A,Animation, Action, Adventure, Family, Fantasy, Mystery,Dee Bradley Baker, Zach Tyler, Mae Whitman, Jack De Sena,Michael Dante DiMartino, Bryan Konietzko,,,,,,,
Ultraviolet,Kurt Wimmer,,293,4.4,PG-13,88,2006-03-03,Action, Sci-Fi, Thriller,,,,Milla Jovovich, Cameron Bright, Nick Chinlund, Sebastien Andrieu,Kurt Wimmer,,,,,,,,
Power Rangers Ninja Steel,N/A,,294,6.7,TV-Y7,21,2017-01-21,Action, Sci-Fi,,,,,William Shewfelt, Nico Greetham, Zoë Robins, Peter Adrian Sudarso,Haim Saban, Power Rangers Story Department,,,,,,,
Overboard,Garry Marshall,,295,6.8,PG,106,1987-12-16,Comedy, Romance,,,,,Goldie Hawn, Kurt Russell, Edward Herrmann, Katherine Helmond,Leslie Dixon,,,,,,,,
Sidekicks,Aaron Norris,,296,5,PG,101,1993-04-30,Action, Adventure, Comedy,,,,Beau Bridges, Jonathan Brandis, Mako, Julia Nickson,Lou Illar story, Galen Thompson screenplay, Lou Illar screenplay,,,,,,
Howard the Duck,Willard Huyck,,297,4.6,PG,110,1986-08-01,Action, Adventure, Comedy, Romance, Sci-Fi,,Lea Thompson, Jeffrey Jones, Tim Robbins, Ed Gale,Steve Gerber Marvel comics character: Howard the Duck, Willard Huyck, Gloria Katz,,,,,,
Hot to Trot,Michael Dinner,,298,4.4,PG,83,1988-08-26,Comedy, Fantasy,,,,,Bobcat Goldthwait, Dabney Coleman, John Candy, Virginia Madsen,Stephen Neigher story, Hugo Gilbert story, Stephen Neigher screenplay, Hugo Gilbert screenplay,,,,,
Death Wish 3,Michael Winner,,299,5.9,R,92,1985-11-01,Action, Crime, Drama, Thriller,,,Charles Bronson, Deborah Raffin, Ed Lauter, Martin Balsam,Don Jakoby, Brian Garfield characters created by,,,,,,,
300,Zack Snyder,,300,7.7,R,117,2007-03-09,Action, Fantasy,,,,,Gerard Butler, Lena Headey, Dominic West, David Wenham,Zack Snyder screenplay, Kurt Johnstad screenplay, Michael B. Gordon screenplay, Frank Miller graphic novel, Ronald Shusett screen story, Paul W.S. Anderson screenplay,,,
AVP: Alien vs. Predator,Paul W.S. Anderson,,301,5.6,PG-13,101,2004-08-13,Action, Horror, Sci-Fi, Thriller,,,Sanaa Lathan, Raoul Bova, Lance Henriksen, Ewen Bremner,Dan O'Bannon &quot;Alien&quot; characters, Ronald Shusett &quot;Alien&quot; characters, Jim Thomas &quot;Predator&quot; characters, John Thomas &quot;Predator&quot; characters,,,,,
Ninja III: The Domination,Sam Firstenberg,,302,5.1,R,92,1984-09-14,Action, Fantasy, Thriller,,,,Shô Kosugi, Lucinda Dickey, Jordan Bennett, David Chung,James R. Silke,,,,,,,,
Disclosure,Barry Levinson,,303,6.1,R,128,1994-12-09,Drama, Thriller,,,,,Michael Douglas, Demi Moore, Donald Sutherland, Caroline Goodall,Michael Crichton novel, Paul Attanasio screenplay,,,,,,,
Transformers,Michael Bay,,304,7.1,PG-13,144,2007-07-03,Action, Adventure, Sci-Fi,,,,Shia LaBeouf, Megan Fox, Josh Duhamel, Tyrese Gibson,Roberto Orci screenplay, Alex Kurtzman screenplay, John Rogers story, Roberto Orci story,,,,,
Transformers: Revenge of the Fallen,Michael Bay,,305,6,PG-13,150,2009-06-24,Action, Adventure, Sci-Fi,,,,Shia LaBeouf, Megan Fox, Josh Duhamel, Tyrese Gibson,Ehren Kruger, Roberto Orci, Alex Kurtzman,,,,,,
Transformers: Dark of the Moon,Michael Bay,,306,6.3,PG-13,154,2011-06-29,Action, Adventure, Sci-Fi,,,,Shia LaBeouf, Rosie Huntington-Whiteley, Josh Duhamel, John Turturro,Ehren Kruger,,,,,,,,
Transformers: Age of Extinction,Michael Bay,,308,5.7,PG-13,165,2014-06-27,Action, Adventure, Sci-Fi,,,,Mark Wahlberg, Stanley Tucci, Kelsey Grammer, Nicola Peltz,Ehren Kruger,,,,,,,,
Encino Man,Les Mayfield,,309,5.7,PG,88,1992-05-22,Comedy,,,,,,Sean Astin, Brendan Fraser, Pauly Shore, Megan Ward,George Zaloom story, Shawn Schepps story, Shawn Schepps screenplay,, Ken Nolan story by,,,,
Transformers: The Last Knight,Michael Bay,,310,5.2,PG-13,154,2017-06-21,Action, Adventure, Sci-Fi,,,,Mark Wahlberg, Anthony Hopkins, Josh Duhamel, Laura Haddock,Art Marcum screenplay by, Matt Holloway screenplay by, Ken Nolan screenplay by, Akiva Goldsman story by,,,,,
Air Force One,Wolfgang Petersen,,311,6.5,R,124,1997-07-25,Action, Drama, Thriller,,,,Harrison Ford, Gary Oldman, Glenn Close, Wendy Crewson,Andrew W. Marlowe,,,, Steve Ditko Marvel comic book,,,,
Spider-Man 3,Sam Raimi,,312,6.2,PG-13,139,2007-05-04,Action, Adventure, Sci-Fi,,,,Tobey Maguire, Kirsten Dunst, James Franco, Thomas Haden Church,Sam Raimi screenplay, Ivan Raimi screenplay, Alvin Sargent screenplay, Sam Raimi screen story,,,,,
Over the Top,Menahem Golan,,314,5.7,PG,93,1987-02-13,Action, Drama, Sport,,,,Sylvester Stallone, Robert Loggia, Susan Blakely, Rick Zumwalt,Gary Conway story, David Engelbach story, Stirling Silliphant screenplay, Sylvester Stallone screenplay,,,,,
Mac and Me,Stewart Raffill,,315,3.4,PG,95,1988-08-12,Adventure, Family, Fantasy, Sci-Fi,,,Christine Ebersole, Jonathan Ward, Tina Caspary, Lauren Stanley,Stewart Raffill, Steve Feke,,,,,,,
It,N/A,,316,6.9,TV-14,192,1990-11-18,Drama, Horror, Mystery, Thriller,,,Harry Anderson, Dennis Christopher, Richard Masur, Annette O'Toole,N/A,,,,,,,,
If Looks Could Kill,William Dear,,317,5.7,PG-13,88,1991-03-15,Action, Comedy,,,,,Richard Grieco, Roger Rees, Linda Hunt, Robin Bartlett,Fred Dekker story, Darren Star screenplay,,,,,,,
Samurai Cop,Amir Shervan,,318,4.7,UNRATED,96,1991-11-30,Action, Crime, Thriller,,,,Robert Z'Dar, Mathew Karedas, Janis Farley, Mark Frazer,Amir Shervan,,,,,,,,
Freddy's Dead: The Final Nightmare,Rachel Talalay,,319,4.9,R,89,1991-09-13,Fantasy, Horror,,,,,Robert Englund, Lisa Zane, Shon Greenblatt, Lezlie Deane,Wes Craven characters, Rachel Talalay story, Michael De Luca screenplay,,,,,,
Dr. Giggles,Manny Coto,,320,5.1,R,95,1992-10-23,Comedy, Drama, Horror, Mystery, Thriller,,Larry Drake, Holly Marie Combs, Cliff De Young, Glenn Quinn,Manny Coto, Graeme Whifler,,,,,,,
Scream 2,Wes Craven,,321,6.1,R,120,1997-12-12,Horror, Mystery,,,,,Jada Pinkett Smith, Omar Epps, Paulette Patterson, Rasila Schroeder,Kevin Williamson characters, Kevin Williamson,,,,,,,
Saw,James Wan,,322,7.6,R,103,2004-10-29,Horror, Mystery,,,,,Leigh Whannell, Cary Elwes, Danny Glover, Ken Leung,Leigh Whannell, James Wan story, Leigh Whannell story,,,,,,
Trick or Treat,Charles Martin Smith,,323,5.8,R,98,1986-10-24,Comedy, Horror, Music,,,,Marc Price, Tony Fields, Lisa Orgolini, Doug Savant,Rhet Topham story, Michael S. Murphey screenplay, Joel Soisson screenplay, Rhet Topham screenplay,,,,,
Rising Sun,Philip Kaufman,,324,6.2,R,129,1993-07-30,Action, Crime, Drama, Mystery, Thriller,,Sean Connery, Wesley Snipes, Harvey Keitel, Cary-Hiroyuki Tagawa,Michael Crichton novel, Philip Kaufman screenplay, Michael Crichton screenplay, Michael Backes screenplay,,,,,
The Fan,Tony Scott,,325,5.8,R,116,1996-08-16,Action, Drama, Sport,,,,Robert De Niro, Wesley Snipes, Ellen Barkin, John Leguizamo,Peter Abrahams book, Phoef Sutton screenplay,,,,,,,
Murder at 1600,Dwight H. Little,,326,6.1,R,107,1997-04-18,Action, Crime, Drama, Mystery, Thriller,,Wesley Snipes, Diane Lane, Daniel Benzali, Dennis Miller,Wayne Beach, David Hodgin,,,,,,,
Drop Zone,John Badham,,327,5.6,R,101,1994-12-09,Action, Adventure, Thriller,,,,Wesley Snipes, Gary Busey, Yancy Butler, Michael Jeter,Tony Griffin story, Guy Manos story, Peter Barsocchini story, Peter Barsocchini screenplay,,,,,
The Punisher,Jonathan Hensleigh,,328,6.5,R,124,2004-04-16,Action, Adventure, Crime, Drama, Thriller,,A. Russell Andrews, Omar Avila, James Carpinello, Mark Collie,Jonathan Hensleigh, Michael France,,,,,,,
Hard to Kill,Bruce Malmuth,,329,5.8,R,96,1990-02-09,Action, Crime, Drama, Thriller,,,Steven Seagal, Kelly LeBrock, William Sadler, Frederick Coffin,Steven McKay,,,,,,,,
Pottersville,Seth Henrikson,,330,5.3,PG-13,84,2017-11-10,Comedy,,,,,,Michael Shannon, Judy Greer, Ron Perlman, Christina Hendricks,Daniel Meyer,,,,,,,,
Constantine,Francis Lawrence,,331,7,R,132,2005-02-18,Action, Fantasy, Horror, Mystery,,,Keanu Reeves, Rachel Weisz, Shia LaBeouf, Djimon Hounsou,Jamie Delano comic book &quot;Hellblazer&quot;, Garth Ennis comic book &quot;Hellblazer&quot;, Kevin Brodbin story, Kevin Brodbin screenplay,,,,,
The Boss Baby,Tom McGrath,,332,6.3,PG,97,2017-03-31,Animation, Adventure, Comedy, Family, Fantasy,,Alec Baldwin, Steve Buscemi, Jimmy Kimmel, Lisa Kudrow,Michael McCullers, Marla Frazee based on the book by,,,,,,,
Bright,David Ayer,,333,6.4,TV-MA,117,2017-12-22,Action, Crime, Fantasy, Thriller,,,Will Smith, Joel Edgerton, Noomi Rapace, Edgar Ramírez,Max Landis,,,,,,,,
The Fate of the Furious,F. Gary Gray,,334,6.7,PG-13,136,2017-04-14,Action, Crime, Thriller,,,,Vin Diesel, Jason Statham, Dwayne Johnson, Michelle Rodriguez,Gary Scott Thompson based on characters created by, Chris Morgan,,,,,,,
The Bye Bye Man,Stacy Title,,335,4.3,PG-13,96,2017-01-13,Drama, Fantasy, Horror, Mystery, Thriller,,Douglas Smith, Lucien Laviscount, Cressida Bonas, Doug Jones,Jonathan Penner screenplay by, Robert Damon Schneck based on &quot;The Bridge to Body Island&quot; by,,,,,,,
Geostorm,Dean Devlin,,336,5.3,PG-13,109,2017-10-20,Action, Sci-Fi, Thriller,,,,Gerard Butler, Jim Sturgess, Abbie Cornish, Alexandra Maria Lara,Dean Devlin, Paul Guyot,,,,,,,
Going in Style,Zach Braff,,337,6.6,PG-13,96,2017-04-07,Comedy, Crime,,,,,Michael Caine, Alan Arkin, Ann-Margret, Matt Dillon,Theodore Melfi screenplay by, Edward Cannon based on the story by,,,,,,,
Blade: Trinity,David S. Goyer,,338,5.9,R,113,2004-12-08,Action, Adventure, Horror, Sci-Fi, Thriller,,Wesley Snipes, Kris Kristofferson, Dominic Purcell, Jessica Biel,David S. Goyer, Marv Wolfman character, Gene Colan character,,,,,,
Man of Steel,Zack Snyder,,339,7.1,PG-13,143,2013-06-14,Action, Adventure, Fantasy, Sci-Fi,,,Henry Cavill, Amy Adams, Michael Shannon, Diane Lane,David S. Goyer screenplay, David S. Goyer story, Christopher Nolan story, Jerry Siegel Superman created by,,,,,
You've Got Mail,Nora Ephron,,340,6.6,PG,119,1998-12-18,Comedy, Drama, Romance,,,,Tom Hanks, Meg Ryan, Greg Kinnear, Parker Posey,Miklós László play, Nora Ephron screenplay, Delia Ephron screenplay,,,,,,
Traces of Red,Andy Wolk,,341,5.2,R,105,1992-11-11,Crime, Drama, Mystery,,,,Jim Belushi, Lorraine Bracco, Tony Goldwyn, William Russ,Jim Piddock,,,,,,,,
Death Wish V: The Face of Death,Allan A. Goldstein,,342,4.8,R,95,1994-01-14,Action, Crime, Drama, Thriller,,,Charles Bronson, Lesley-Anne Down, Michael Parks, Chuck Shamata,Brian Garfield characters, Michael Colleary story, Allan A. Goldstein story, Allan A. Goldstein screenplay,,,,,
The Jerky Boys,James Melkonian,,343,4.6,R,82,1995-02-03,Comedy, Crime,,,,,John G. Brennan, Kamal Ahmed, Alan Arkin, William Hickey,James Melkonian, Rich Wilkes, John G. Brennan, Kamal Ahmed,,,,,
Ghost Rider: Spirit of Vengeance,Mark Neveldine, Brian Taylor,344,4.3,PG-13,96,2012-02-17,Action, Fantasy, Thriller,,,,Nicolas Cage, Violante Placido, Ciarán Hinds, Idris Elba,Scott M. Gimple screenplay, Seth Hoffman screenplay, David S. Goyer screenplay, David S. Goyer story,,,,,
Maximum Overdrive,Stephen King,,345,5.4,R,98,1986-07-25,Action, Comedy, Horror, Sci-Fi,,,Emilio Estevez, Pat Hingle, Laura Harrington, Yeardley Smith,Stephen King film by, Stephen King written for the screen by,,,,,,,
I'll Always Know What You Did Last Summer,Sylvain White,,346,3.6,R,92,2006-08-22,Horror, Mystery, Thriller,,,,Brooke Nevin, David Paetkau, Torrey DeVitto, Ben Easter,Lois Duncan based on characters created by, Michael D. Weiss,,,,,,,
Tarzan the Ape Man,W.S. Van Dyke,,347,7.2,PASSED,100,1932-04-02,Action, Adventure, Romance,,,,Johnny Weissmuller, Neil Hamilton, C. Aubrey Smith, Maureen O'Sullivan,Edgar Rice Burroughs based upon the characters created by, Cyril Hume adaptation, Ivor Novello dialogue,,,,,,
I Know Who Killed Me,Chris Sivertson,,348,3.6,R,105,2007-07-27,Crime, Drama, Mystery, Thriller,,,Bonnie Aarons, Lindsay Lohan, Michael Adler, Julia Ormond,Jeff Hammond,,,, Chris Miller additional dialogue, Conrad Vernon additional dialogue,,,
Shrek,Andrew Adamson, Vicky Jenson,349,7.9,PG,90,2001-05-18,Animation, Adventure, Comedy, Family, Fantasy,,Mike Myers, Eddie Murphy, Cameron Diaz, John Lithgow,William Steig based upon the book by, Ted Elliott, Terry Rossio, Joe Stillman,,,,,
Wild Hogs,Walt Becker,,350,5.9,PG-13,100,2007-03-02,Adventure, Comedy,,,,,Tim Allen, John Travolta, Martin Lawrence, William H. Macy,Brad Copeland,,,,,,,,
Jungle 2 Jungle,John Pasquin,,351,5.1,PG,105,1997-03-07,Comedy, Family,,,,,Tim Allen, Martin Short, JoBeth Williams, Lolita Davidovich,Hervé Palud earlier screenplay Un indien dans la ville, Thierry Lhermitte earlier screenplay Un indien dans la ville, Jean-Marie Pallardy earlier screenplay Un indien dans la ville, Philippe Bruneau earlier screenplay Un indien dans la ville,,,,,
Lost in Space,Stephen Hopkins,,352,5.1,PG-13,130,1998-04-03,Action, Adventure, Family, Sci-Fi, Thriller,,William Hurt, Mimi Rogers, Heather Graham, Lacey Chabert,Irwin Allen television series, Akiva Goldsman,,,,,,,
Airborne,Rob Bowman,,353,6.2,PG,91,1993-09-17,Adventure, Comedy, Sport,,,,Shane McDermott, Seth Green, Brittney Powell, Chris Conrad,Bill Apablasa screenplay, Stephen McEveety story, Bill Apablasa story,,,,,,
The Bucket List,Rob Reiner,,354,7.4,PG-13,97,2008-01-11,Adventure, Comedy, Drama,,,,Jack Nicholson, Morgan Freeman, Sean Hayes, Beverly Todd,Justin Zackham,,,,,,,,
Dollman,Albert Pyun,,355,5.8,R,79,1992-03-12,Action, Comedy, Sci-Fi,,,,Tim Thomerson, Jackie Earle Haley, Kamala Lopez, Humberto Ortiz,Charles Band original story, Chris Roghair screenplay,,,,,,,
